中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
198.23.254.51,443,198.23.254.51,US,San Jose,中转,19 ms,662 Mbps,84787 kB/s
129.146.254.39,443,2603:c020:9:e483:690:2c88:ed7a:3091,US,Los Angeles,隧道,19 ms,78 Mbps,10035 kB/s
192.9.138.241,443,192.9.138.241,US,San Jose,中转,17 ms,1024 Mbps,131072 kB/s
18.216.55.100,443,18.216.55.100,US,Columbus,中转,62 ms,363 Mbps,46489 kB/s
35.230.79.26,443,34.169.47.4,US,Seattle,隧道,40 ms,600 Mbps,76800 kB/s
129.159.34.122,443,129.159.34.122,US,San Jose,中转,31 ms,38 Mbps,4963 kB/s
129.146.46.164,443,129.146.46.164,US,340 Mbps,43622 kB/s
35.202.158.120,443,35.202.158.120,US,Chicago,中转,64 ms,457 Mbps,58572 kB/s
150.230.34.116,443,150.230.34.116,US,San Jose,中转,42 ms,298 Mbps,38195 kB/s
129.213.136.180,443,129.213.136.180,US,Ashburn,中转,70 ms,41 Mbps,5260 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,19 ms,1200 Mbps,153600 kB/s
35.197.23.75,443,34.169.47.4,US,Seattle,隧道,40 ms,581 Mbps,74444 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,64 ms,317 Mbps,40652 kB/s
165.1.74.145,443,165.1.74.145,US,San Jose,中转,42 ms,1448 Mbps,185344 kB/s
132.226.31.178,443,2a09:bac5:60ef:1173::1bd:99,US,Los Angeles,隧道,24 ms,49 Mbps,6351 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,54 ms,531 Mbps,67993 kB/s
3.144.191.4,443,3.144.191.4,US,Toronto,中转,60 ms,405 Mbps,51916 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,128 ms,204 Mbps,26214 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,177 ms,160 Mbps,20480 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,158 ms,45 Mbps,5771 kB/s
152.67.249.123,443,152.67.249.123,US,San Jose,中转,30 ms,228 Mbps,29286 kB/s
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,146 ms,153 Mbps,19660 kB/s
129.159.32.14,443,129.159.32.14,US,San Jose,中转,18 ms,856 Mbps,109568 kB/s
192.9.158.188,443,2a09:bac5:6442:1246::1d2:70,US,San Jose,隧道,26 ms,202 Mbps,25907 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,144 ms,139 Mbps,17817 kB/s
140.84.179.114,443,140.84.179.114,MX,Dallas,中转,67 ms,380 Mbps,48640 kB/s
152.70.57.182,443,152.70.57.182,NL,Amsterdam,中转,169 ms,42 Mbps,5395 kB/s
130.61.23.77,443,130.61.23.77,DE,Frankfurt,中转,182 ms,142 Mbps,18227 kB/s
47.88.15.127,443,47.88.15.127,US,San Jose,中转,20 ms,69 Mbps,8877 kB/s
138.2.122.191,443,138.2.122.191,KR,Seoul,中转,134 ms,48 Mbps,6214 kB/s
192.18.159.129,443,192.18.159.129,CA,Toronto,中转,69 ms,11 Mbps,1452 kB/s
152.67.153.152,443,2a0b:21c0:100a:1b5:0:ee28:3284:a41a,DE,Frankfurt,隧道,169 ms,124 Mbps,15872 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,161 ms,144 Mbps,18432 kB/s
150.136.240.243,443,150.136.240.243,US,Ashburn,中转,80 ms,212 Mbps,27136 kB/s
152.70.117.174,443,152.70.117.174,US,San Jose,中转,37 ms,1096 Mbps,140288 kB/s
138.2.105.213,443,138.2.105.213,SG,Singapore,中转,203 ms,106 Mbps,13619 kB/s
141.148.187.195,443,141.148.187.195,US,Los Angeles,中转,72 ms,43 Mbps,5530 kB/s
144.24.78.162,443,144.24.78.162,KR,Seoul,中转,155 ms,80 Mbps,10240 kB/s
141.144.197.111,443,141.144.197.111,NL,Amsterdam,中转,141 ms,118 Mbps,15155 kB/s
152.70.90.168,443,2603:c022:8004:1505::5,KR,Seoul,隧道,159 ms,4 Mbps,577 kB/s
64.110.104.30,443,64.110.104.30,JP,Osaka,中转,182 ms,27 Mbps,3539 kB/s
140.238.23.148,443,2a09:bac1:3f00:90::299:53,KR,Seoul,隧道,136 ms,43 Mbps,5519 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,158 ms,137 Mbps,17612 kB/s
192.9.177.204,443,192.9.177.204,AU,Sydney,中转,176 ms,120 Mbps,15360 kB/s
141.148.229.106,443,141.148.229.106,NL,Amsterdam,中转,194 ms,44 Mbps,5730 kB/s
193.122.58.158,443,193.122.58.158,DE,Frankfurt,中转,183 ms,44 Mbps,5654 kB/s
141.148.227.19,443,141.148.227.19,NL,Amsterdam,中转,170 ms,126 Mbps,16179 kB/s
140.83.81.109,443,140.83.81.109,JP,Osaka,中转,164 ms,39 Mbps,5063 kB/s
130.162.186.254,443,98.98.156.22,DE,Frankfurt,隧道,186 ms,124 Mbps,15872 kB/s
158.101.209.76,443,158.101.209.76,NL,Amsterdam,中转,155 ms,134 Mbps,17203 kB/s
54.169.229.188,443,2406:da18:618:7e00:33b7:2027:d986:fdaa,SG,Singapore,隧道,184 ms,3 Mbps,392 kB/s
129.159.84.71,443,129.159.84.71,US,Ashburn,中转,130 ms,0 Mbps,61 kB/s
150.230.7.216,443,150.230.7.216,JP,Osaka,中转,172 ms,39 Mbps,5105 kB/s
146.56.101.141,443,146.56.101.141,KR,Seoul,中转,156 ms,28 Mbps,3608 kB/s
47.91.18.127,443,47.91.18.127,JP,Tokyo,中转,123 ms,0 Mbps,4 kB/s
152.69.171.12,443,152.69.171.12,AU,Sydney,中转,160 ms,31 Mbps,3986 kB/s
152.70.62.82,443,2a0b:21c0:100a:1f9:0:776d:5e52:32de,DE,Frankfurt,隧道,162 ms,114 Mbps,14643 kB/s
141.145.217.226,443,141.145.217.226,FR,Paris,中转,165 ms,24 Mbps,3093 kB/s
168.138.209.31,443,2a09:bac1:3b60:138::16:1c1,JP,Tokyo,隧道,196 ms,35 Mbps,4540 kB/s
141.147.184.160,443,141.147.184.160,JP,Tokyo,中转,244 ms,109 Mbps,14028 kB/s
131.186.33.175,443,131.186.33.175,JP,Tokyo,中转,194 ms,2 Mbps,380 kB/s
158.101.142.100,443,2a09:bac5:4428:dc::16:22a,JP,Tokyo,隧道,180 ms,138 Mbps,17715 kB/s
158.180.65.145,443,2603:c024:e:6666::6666,KR,Seoul,隧道,145 ms,45 Mbps,5789 kB/s
146.56.46.84,443,2603:c022:8007:a810::dcba,KR,Seoul,隧道,144 ms,43 Mbps,5617 kB/s
141.147.147.180,443,141.147.147.180,JP,Osaka,中转,182 ms,24 Mbps,3176 kB/s
129.159.194.174,443,129.159.32.14,US,San Jose,隧道,146 ms,38 Mbps,4985 kB/s
129.154.50.159,443,129.154.50.159,KR,Seoul,中转,141 ms,128 Mbps,16486 kB/s
168.138.215.251,443,168.138.215.251,JP,Tokyo,中转,219 ms,33 Mbps,4323 kB/s
129.154.46.115,443,104.28.201.82,IN,Hyderabad,隧道,233 ms,31 Mbps,4041 kB/s
141.147.71.19,443,2a0b:21c0:1007:1cb:0:a421:8dd0:74d1,DE,Frankfurt,隧道,205 ms,125 Mbps,16076 kB/s
130.162.228.90,443,130.162.228.90,DE,Frankfurt,中转,146 ms,29 Mbps,3736 kB/s
141.148.230.140,443,2606:f240:f00:dd8d:0:27c1:cd9f:3ab9,US,Frankfurt,隧道,158 ms,146 Mbps,18739 kB/s
130.162.164.181,443,163.123.193.5,DE,Frankfurt,隧道,198 ms,136 Mbps,17510 kB/s
140.238.60.225,443,140.238.60.225,JP,Tokyo,中转,187 ms,99 Mbps,12697 kB/s
141.148.203.6,443,141.148.203.6,IN,Mumbai,中转,254 ms,59 Mbps,7643 kB/s
158.178.238.239,443,158.178.238.239,SG,Singapore,中转,221 ms,40 Mbps,5222 kB/s
158.101.141.78,443,158.101.141.78,JP,Tokyo,中转,184 ms,40 Mbps,5154 kB/s
144.22.252.124,443,144.22.252.124,BR,São Paulo,中转,196 ms,82 Mbps,10547 kB/s
152.70.49.115,443,152.70.49.115,NL,Amsterdam,中转,188 ms,15 Mbps,1984 kB/s
129.151.204.91,443,129.151.204.91,SE,Stockholm,中转,223 ms,61 Mbps,7812 kB/s
129.150.50.63,443,129.150.50.63,SG,Singapore,中转,202 ms,126 Mbps,16179 kB/s
130.162.144.191,443,2a09:bac5:4752:155::22:12b,KR,Seoul,隧道,201 ms,40 Mbps,5140 kB/s
47.254.65.110,443,47.254.65.110,US,San Jose,中转,131 ms,2 Mbps,331 kB/s
132.226.114.74,443,132.226.114.74,US,Los Angeles,中转,74 ms,40 Mbps,5172 kB/s
47.89.244.253,443,47.89.244.253,US,San Jose,中转,42 ms,9 Mbps,1235 kB/s
129.146.254.39,443,2603:c020:9:e483:690:2c88:ed7a:3091,US,Los Angeles,隧道,49 ms,59 Mbps,7591 kB/s
155.248.196.123,443,155.248.196.123,US,Vancouver,中转,26 ms,70 Mbps,9034 kB/s
129.146.168.102,443,2a09:bac5:60eb:1173::1bd:b6,US,Los Angeles,隧道,34 ms,37 Mbps,4816 kB/s
152.67.231.219,443,152.67.231.219,US,San Jose,中转,49 ms,67 Mbps,8610 kB/s
168.138.165.174,443,168.138.165.174,SG,Singapore,中转,202 ms,40 Mbps,5237 kB/s
141.144.201.120,443,2606:f240:f00:2be4:0:e920:ec2d:41bf,US,Frankfurt,隧道,205 ms,127 Mbps,16281 kB/s
192.9.138.241,443,192.9.138.241,US,San Jose,中转,32 ms,1024 Mbps,131072 kB/s
141.148.243.188,443,2a0b:21c0:100a:1fa:0:6a91:d7b:fb8f,DE,Frankfurt,隧道,197 ms,142 Mbps,18227 kB/s
152.70.52.215,443,152.70.52.215,NL,Amsterdam,中转,188 ms,140 Mbps,18022 kB/s
138.2.123.70,443,138.2.123.70,KR,Seoul,中转,189 ms,135 Mbps,17305 kB/s
138.2.66.92,443,138.2.66.92,SG,Singapore,中转,232 ms,92 Mbps,11776 kB/s
47.90.141.204,443,91.149.239.252,US,Los Angeles,隧道,67 ms,33 Mbps,4245 kB/s
129.151.254.48,443,129.151.254.48,FR,Marseille,中转,172 ms,24 Mbps,3101 kB/s
130.61.23.77,443,130.61.23.77,DE,Frankfurt,中转,171 ms,143 Mbps,18329 kB/s
129.154.207.203,443,2a09:bac1:3f00:90::22:105,KR,Seoul,隧道,141 ms,130 Mbps,16691 kB/s
158.180.89.73,443,2603:c024:e:6666::8888,KR,Seoul,隧道,135 ms,23 Mbps,3049 kB/s
131.186.17.132,443,131.186.17.132,KR,Seoul,中转,224 ms,40 Mbps,5212 kB/s
129.154.59.99,443,129.154.59.99,KR,Seoul,中转,140 ms,35 Mbps,4541 kB/s
8.219.80.184,443,8.219.80.184,SG,Singapore,中转,287 ms,58 Mbps,7445 kB/s
144.24.73.232,443,144.24.73.232,KR,Seoul,中转,162 ms,43 Mbps,5568 kB/s
193.123.179.4,443,2a0b:21c0:100a:1b5:0:4f3:664f:4826,DE,Frankfurt,隧道,177 ms,100 Mbps,12800 kB/s
138.2.56.246,443,138.2.56.246,JP,Osaka,中转,169 ms,99 Mbps,12697 kB/s
192.9.180.162,443,192.9.180.162,AU,Sydney,中转,158 ms,20 Mbps,2618 kB/s
140.238.28.86,443,140.238.28.86,KR,Seoul,中转,142 ms,114 Mbps,14643 kB/s
8.222.165.104,443,8.222.165.104,SG,Singapore,中转,296 ms,0 Mbps,107 kB/s
168.138.185.234,443,168.138.185.234,SG,Singapore,中转,191 ms,100 Mbps,12800 kB/s
193.123.81.105,443,193.123.81.105,AE,Marseille,中转,313 ms,40 Mbps,5148 kB/s
146.56.162.25,443,146.56.162.25,KR,Seoul,中转,145 ms,116 Mbps,14848 kB/s
138.3.215.28,443,129.159.32.14,US,San Jose,隧道,198 ms,40 Mbps,5148 kB/s
140.238.158.238,443,140.238.158.238,CA,Toronto,中转,101 ms,40 Mbps,5227 kB/s
47.57.233.126,443,47.254.17.16,US,San Jose,隧道,205 ms,0 Mbps,22 kB/s
8.220.213.202,443,8.220.213.202,KR,Seoul,中转,135 ms,25 Mbps,3271 kB/s
47.57.14.118,443,198.11.178.111,US,San Jose,隧道,193 ms,0 Mbps,32 kB/s
